,Year,Age_Group,Race,Sex,Transition_From,Transition_To,Rate
1784,8+,51+,Other,Female,Low,Very High,0.06503381580114365
1785,8+,51+,Other,Female,Med,Abs,0.010128197260200977
1786,8+,51+,Other,Female,Med,Low,0.36504778265953064
1787,8+,51+,Other,Female,Med,Med,0.41675662994384766
1788,8+,51+,Other,Female,Med,High,0.05238194391131401
1789,8+,51+,Other,Female,Med,Very High,0.1556854397058487
1790,8+,51+,Other,Female,High,Abs,0.025420065969228745
1791,8+,51+,Other,Female,High,Low,0.08380845189094543
1792,8+,51+,Other,Female,High,Med,0.040403712540864944
1793,8+,51+,Other,Female,High,High,0.7649335861206055
1794,8+,51+,Other,Female,High,Very High,0.0854342132806778
1795,8+,51+,Other,Female,Very High,Abs,0.15353547036647797
1796,8+,51+,Other,Female,Very High,Low,0.02634030021727085
1797,8+,51+,Other,Female,Very High,Med,0.4659815728664398
1798,8+,51+,Other,Female,Very High,High,0.036956001073122025
1799,8+,51+,Other,Female,Very High,Very High,0.3171866834163666
